Replicate	Date_time	Parameter	Measure	Measure_unit
1	2023-10-08 01:14:36.085	package_power	68.82	W
1	2023-10-08 01:14:36.308	frequency	2505	MHz
1	2023-10-08 01:14:36.308	utilization	32	percent
1	2023-10-08 01:14:36.308	package_power	66.88	W
1	2023-10-08 01:14:36.524	frequency	2505	MHz
1	2023-10-08 01:14:36.524	utilization	38	percent
1	2023-10-08 01:14:36.524	package_power	66.67	W
1	2023-10-08 01:14:36.739	frequency	2505	MHz
1	2023-10-08 01:14:36.739	utilization	29	percent
1	2023-10-08 01:14:36.739	package_power	66.17	W
1	2023-10-08 01:14:36.935	frequency	2505	MHz
1	2023-10-08 01:14:36.935	utilization	34	percent
1	2023-10-08 01:14:36.935	package_power	66.04	W
1	2023-10-08 01:14:37.136	frequency	2505	MHz
1	2023-10-08 01:14:37.136	utilization	32	percent
1	2023-10-08 01:14:37.136	package_power	66.25	W
1	2023-10-08 01:14:37.368	frequency	2505	MHz
1	2023-10-08 01:14:37.368	utilization	35	percent
1	2023-10-08 01:14:37.368	package_power	67.73	W
1	2023-10-08 01:14:37.562	frequency	2505	MHz
1	2023-10-08 01:14:37.562	utilization	33	percent
1	2023-10-08 01:14:37.562	package_power	68.22	W
1	2023-10-08 01:14:37.781	frequency	2505	MHz
1	2023-10-08 01:14:37.781	utilization	31	percent
1	2023-10-08 01:14:37.781	package_power	67.32	W
1	2023-10-08 01:14:37.994	frequency	2595	MHz
1	2023-10-08 01:14:37.994	utilization	42	percent
1	2023-10-08 01:14:37.994	package_power	67.32	W
1	2023-10-08 01:14:38.215	frequency	2595	MHz
1	2023-10-08 01:14:38.215	utilization	29	percent
1	2023-10-08 01:14:38.215	package_power	69.21	W
1	2023-10-08 01:14:38.443	frequency	2595	MHz
1	2023-10-08 01:14:38.443	utilization	34	percent
1	2023-10-08 01:14:38.443	package_power	69.85	W
1	2023-10-08 01:14:38.668	frequency	2595	MHz
1	2023-10-08 01:14:38.668	utilization	37	percent
1	2023-10-08 01:14:38.668	package_power	69.34	W
1	2023-10-08 01:14:38.869	frequency	2595	MHz
1	2023-10-08 01:14:38.869	utilization	29	percent
1	2023-10-08 01:14:38.869	package_power	68.69	W
1	2023-10-08 01:14:39.081	frequency	2595	MHz
1	2023-10-08 01:14:39.081	utilization	35	percent
1	2023-10-08 01:14:39.081	package_power	68.41	W
1	2023-10-08 01:14:39.280	frequency	2595	MHz
1	2023-10-08 01:14:39.280	utilization	29	percent
1	2023-10-08 01:14:39.280	package_power	66.91	W
1	2023-10-08 01:14:39.503	frequency	2595	MHz
1	2023-10-08 01:14:39.503	utilization	33	percent
1	2023-10-08 01:14:39.503	package_power	65.76	W
1	2023-10-08 01:14:39.704	frequency	2595	MHz
1	2023-10-08 01:14:39.704	utilization	36	percent
1	2023-10-08 01:14:39.704	package_power	66.41	W
1	2023-10-08 01:14:39.924	frequency	2505	MHz
1	2023-10-08 01:14:39.924	utilization	27	percent
1	2023-10-08 01:14:39.924	package_power	66.24	W
1	2023-10-08 01:14:40.033	frequency	2505	MHz
1	2023-10-08 01:14:40.033	utilization	19	percent
1	2023-10-08 01:14:40.033	package_power	65.60	W
1	2023-10-08 01:14:40.120	frequency	2505	MHz
1	2023-10-08 01:14:40.120	utilization	19	percent
1	2023-10-08 01:14:40.120	package_power	63.72	W
1	2023-10-08 01:14:40.207	frequency	2505	MHz
1	2023-10-08 01:14:40.207	utilization	0	percent
1	2023-10-08 01:14:40.207	package_power	63.29	W
1	2023-10-08 01:14:40.307	frequency	2505	MHz
1	2023-10-08 01:14:40.307	utilization	0	percent
1	2023-10-08 01:14:40.307	package_power	61.96	W
1	2023-10-08 01:14:40.406	frequency	2505	MHz
1	2023-10-08 01:14:40.406	utilization	10	percent
1	2023-10-08 01:14:40.406	package_power	64.08	W
1	2023-10-08 01:14:40.574	frequency	2505	MHz
1	2023-10-08 01:14:40.574	utilization	10	percent
1	2023-10-08 01:14:40.574	package_power	64.08	W
1	2023-10-08 01:14:40.673	frequency	2505	MHz
1	2023-10-08 01:14:40.673	utilization	19	percent
1	2023-10-08 01:14:40.673	package_power	62.15	W
1	2023-10-08 01:14:40.760	frequency	2505	MHz
1	2023-10-08 01:14:40.760	utilization	19	percent
1	2023-10-08 01:14:40.760	package_power	60.53	W
1	2023-10-08 01:14:40.936	frequency	2505	MHz
1	2023-10-08 01:14:40.936	utilization	8	percent
1	2023-10-08 01:14:40.936	package_power	59.24	W
1	2023-10-08 01:14:41.036	frequency	2505	MHz
1	2023-10-08 01:14:41.036	utilization	24	percent
1	2023-10-08 01:14:41.036	package_power	58.43	W
1	2023-10-08 01:14:41.175	frequency	2505	MHz
1	2023-10-08 01:14:41.175	utilization	41	percent
1	2023-10-08 01:14:41.175	package_power	63.44	W
1	2023-10-08 01:14:41.382	frequency	2595	MHz
1	2023-10-08 01:14:41.382	utilization	55	percent
1	2023-10-08 01:14:41.382	package_power	67.36	W
1	2023-10-08 01:14:41.571	frequency	2805	MHz
1	2023-10-08 01:14:41.571	utilization	55	percent
1	2023-10-08 01:14:41.571	package_power	70.93	W
1	2023-10-08 01:14:41.804	frequency	2790	MHz
1	2023-10-08 01:14:41.804	utilization	68	percent
1	2023-10-08 01:14:41.804	package_power	81.84	W
1	2023-10-08 01:14:42.123	frequency	2790	MHz
1	2023-10-08 01:14:42.123	utilization	41	percent
1	2023-10-08 01:14:42.123	package_power	86.57	W
1	2023-10-08 01:14:42.310	frequency	2790	MHz
1	2023-10-08 01:14:42.310	utilization	59	percent
1	2023-10-08 01:14:42.310	package_power	92.73	W
1	2023-10-08 01:14:42.590	frequency	2790	MHz
1	2023-10-08 01:14:42.590	utilization	51	percent
1	2023-10-08 01:14:42.590	package_power	93.84	W
1	2023-10-08 01:14:42.781	frequency	2790	MHz
1	2023-10-08 01:14:42.781	utilization	66	percent
1	2023-10-08 01:14:42.781	package_power	96.52	W
1	2023-10-08 01:14:42.991	frequency	2805	MHz
1	2023-10-08 01:14:42.991	utilization	48	percent
1	2023-10-08 01:14:42.991	package_power	95.76	W
1	2023-10-08 01:14:43.194	frequency	2805	MHz
1	2023-10-08 01:14:43.194	utilization	57	percent
1	2023-10-08 01:14:43.194	package_power	97.52	W
1	2023-10-08 01:14:43.419	frequency	2805	MHz
1	2023-10-08 01:14:43.419	utilization	65	percent
1	2023-10-08 01:14:43.419	package_power	92.05	W
1	2023-10-08 01:14:43.635	frequency	2805	MHz
1	2023-10-08 01:14:43.635	utilization	47	percent
1	2023-10-08 01:14:43.635	package_power	92.62	W
1	2023-10-08 01:14:43.837	frequency	2790	MHz
1	2023-10-08 01:14:43.837	utilization	58	percent
1	2023-10-08 01:14:43.837	package_power	96.40	W
1	2023-10-08 01:14:44.057	frequency	2790	MHz
1	2023-10-08 01:14:44.057	utilization	51	percent
1	2023-10-08 01:14:44.057	package_power	97.04	W
1	2023-10-08 01:14:44.257	frequency	2790	MHz
1	2023-10-08 01:14:44.257	utilization	58	percent
1	2023-10-08 01:14:44.257	package_power	97.97	W
1	2023-10-08 01:14:44.461	frequency	2790	MHz
1	2023-10-08 01:14:44.461	utilization	68	percent
1	2023-10-08 01:14:44.461	package_power	97.21	W
1	2023-10-08 01:14:44.674	frequency	2790	MHz
1	2023-10-08 01:14:44.674	utilization	46	percent
1	2023-10-08 01:14:44.674	package_power	98.30	W
1	2023-10-08 01:14:44.874	frequency	2790	MHz
1	2023-10-08 01:14:44.874	utilization	54	percent
1	2023-10-08 01:14:44.874	package_power	98.43	W
1	2023-10-08 01:14:45.087	frequency	2790	MHz
1	2023-10-08 01:14:45.087	utilization	64	percent
1	2023-10-08 01:14:45.087	package_power	93.74	W
1	2023-10-08 01:14:45.317	frequency	2790	MHz
1	2023-10-08 01:14:45.317	utilization	53	percent
1	2023-10-08 01:14:45.317	package_power	93.31	W
1	2023-10-08 01:14:45.549	frequency	2805	MHz
1	2023-10-08 01:14:45.549	utilization	45	percent
1	2023-10-08 01:14:45.549	package_power	87.00	W
1	2023-10-08 01:14:45.800	frequency	2805	MHz
1	2023-10-08 01:14:45.800	utilization	56	percent
1	2023-10-08 01:14:45.800	package_power	85.74	W
1	2023-10-08 01:14:46.014	frequency	2790	MHz
1	2023-10-08 01:14:46.014	utilization	68	percent
1	2023-10-08 01:14:46.014	package_power	85.35	W
1	2023-10-08 01:14:46.213	frequency	2790	MHz
1	2023-10-08 01:14:46.213	utilization	50	percent
1	2023-10-08 01:14:46.213	package_power	90.73	W
1	2023-10-08 01:14:46.423	frequency	2790	MHz
1	2023-10-08 01:14:46.423	utilization	57	percent
1	2023-10-08 01:14:46.423	package_power	91.36	W
1	2023-10-08 01:14:46.657	frequency	2790	MHz
1	2023-10-08 01:14:46.657	utilization	63	percent
1	2023-10-08 01:14:46.657	package_power	92.50	W
1	2023-10-08 01:14:46.926	frequency	2790	MHz
1	2023-10-08 01:14:46.926	utilization	40	percent
1	2023-10-08 01:14:46.926	package_power	94.99	W
1	2023-10-08 01:14:47.133	frequency	2805	MHz
1	2023-10-08 01:14:47.133	utilization	42	percent
1	2023-10-08 01:14:47.133	package_power	90.45	W
1	2023-10-08 01:14:47.477	frequency	2805	MHz
1	2023-10-08 01:14:47.477	utilization	48	percent
1	2023-10-08 01:14:47.477	package_power	88.96	W
1	2023-10-08 01:14:47.688	frequency	2805	MHz
1	2023-10-08 01:14:47.688	utilization	62	percent
1	2023-10-08 01:14:47.688	package_power	90.18	W
2	2023-10-08 01:14:48.133	frequency	2805	MHz
2	2023-10-08 01:14:48.133	utilization	3	percent
2	2023-10-08 01:14:48.133	package_power	80.94	W
2	2023-10-08 01:14:48.243	frequency	2805	MHz
2	2023-10-08 01:14:48.243	utilization	2	percent
2	2023-10-08 01:14:48.243	package_power	77.83	W
2	2023-10-08 01:14:48.330	frequency	2805	MHz
2	2023-10-08 01:14:48.330	utilization	2	percent
2	2023-10-08 01:14:48.330	package_power	77.75	W
2	2023-10-08 01:14:48.416	frequency	2805	MHz
2	2023-10-08 01:14:48.416	utilization	0	percent
2	2023-10-08 01:14:48.416	package_power	74.90	W
2	2023-10-08 01:14:48.528	frequency	2805	MHz
2	2023-10-08 01:14:48.528	utilization	0	percent
2	2023-10-08 01:14:48.528	package_power	71.65	W
2	2023-10-08 01:14:48.615	frequency	2805	MHz
2	2023-10-08 01:14:48.615	utilization	1	percent
2	2023-10-08 01:14:48.615	package_power	67.07	W
2	2023-10-08 01:14:48.702	frequency	2805	MHz
2	2023-10-08 01:14:48.702	utilization	1	percent
2	2023-10-08 01:14:48.702	package_power	65.42	W
2	2023-10-08 01:14:48.827	frequency	2805	MHz
2	2023-10-08 01:14:48.827	utilization	0	percent
2	2023-10-08 01:14:48.827	package_power	59.17	W
2	2023-10-08 01:14:49.039	frequency	2805	MHz
2	2023-10-08 01:14:49.039	utilization	26	percent
2	2023-10-08 01:14:49.039	package_power	62.21	W
2	2023-10-08 01:14:49.259	frequency	2805	MHz
2	2023-10-08 01:14:49.259	utilization	28	percent
2	2023-10-08 01:14:49.259	package_power	65.94	W
2	2023-10-08 01:14:49.462	frequency	2805	MHz
2	2023-10-08 01:14:49.462	utilization	36	percent
2	2023-10-08 01:14:49.462	package_power	69.81	W
2	2023-10-08 01:14:49.684	frequency	2505	MHz
2	2023-10-08 01:14:49.684	utilization	25	percent
2	2023-10-08 01:14:49.684	package_power	73.00	W
2	2023-10-08 01:14:49.877	frequency	2505	MHz
2	2023-10-08 01:14:49.877	utilization	32	percent
2	2023-10-08 01:14:49.877	package_power	75.20	W
2	2023-10-08 01:14:50.082	frequency	2505	MHz
2	2023-10-08 01:14:50.082	utilization	40	percent
2	2023-10-08 01:14:50.082	package_power	73.96	W
2	2023-10-08 01:14:50.302	frequency	2505	MHz
2	2023-10-08 01:14:50.302	utilization	29	percent
2	2023-10-08 01:14:50.302	package_power	72.74	W
2	2023-10-08 01:14:50.520	frequency	2505	MHz
2	2023-10-08 01:14:50.520	utilization	37	percent
2	2023-10-08 01:14:50.520	package_power	69.73	W
2	2023-10-08 01:14:50.729	frequency	2505	MHz
2	2023-10-08 01:14:50.729	utilization	34	percent
2	2023-10-08 01:14:50.729	package_power	68.61	W
2	2023-10-08 01:14:50.951	frequency	2505	MHz
2	2023-10-08 01:14:50.951	utilization	39	percent
2	2023-10-08 01:14:50.951	package_power	68.12	W
2	2023-10-08 01:14:51.177	frequency	2505	MHz
2	2023-10-08 01:14:51.177	utilization	31	percent
2	2023-10-08 01:14:51.177	package_power	67.75	W
2	2023-10-08 01:14:51.379	frequency	2505	MHz
2	2023-10-08 01:14:51.379	utilization	36	percent
2	2023-10-08 01:14:51.379	package_power	66.90	W
2	2023-10-08 01:14:51.584	frequency	2505	MHz
2	2023-10-08 01:14:51.584	utilization	36	percent
2	2023-10-08 01:14:51.584	package_power	67.83	W
2	2023-10-08 01:14:51.821	frequency	2505	MHz
2	2023-10-08 01:14:51.821	utilization	33	percent
2	2023-10-08 01:14:51.821	package_power	66.92	W
2	2023-10-08 01:14:52.012	frequency	2505	MHz
2	2023-10-08 01:14:52.012	utilization	38	percent
2	2023-10-08 01:14:52.012	package_power	66.96	W
2	2023-10-08 01:14:52.221	frequency	2505	MHz
2	2023-10-08 01:14:52.221	utilization	30	percent
2	2023-10-08 01:14:52.221	package_power	66.39	W
2	2023-10-08 01:14:52.430	frequency	2505	MHz
2	2023-10-08 01:14:52.430	utilization	36	percent
2	2023-10-08 01:14:52.430	package_power	66.43	W
2	2023-10-08 01:14:52.674	frequency	2505	MHz
2	2023-10-08 01:14:52.674	utilization	40	percent
2	2023-10-08 01:14:52.674	package_power	66.92	W
2	2023-10-08 01:14:52.874	frequency	2505	MHz
2	2023-10-08 01:14:52.874	utilization	26	percent
2	2023-10-08 01:14:52.874	package_power	67.24	W
2	2023-10-08 01:14:53.121	frequency	2505	MHz
2	2023-10-08 01:14:53.121	utilization	37	percent
2	2023-10-08 01:14:53.121	package_power	67.25	W
2	2023-10-08 01:14:53.312	frequency	2505	MHz
2	2023-10-08 01:14:53.312	utilization	33	percent
2	2023-10-08 01:14:53.312	package_power	68.39	W
2	2023-10-08 01:14:53.523	frequency	2505	MHz
2	2023-10-08 01:14:53.523	utilization	33	percent
2	2023-10-08 01:14:53.523	package_power	68.95	W
2	2023-10-08 01:14:53.731	frequency	2505	MHz
2	2023-10-08 01:14:53.731	utilization	30	percent
2	2023-10-08 01:14:53.731	package_power	68.30	W
2	2023-10-08 01:14:53.943	frequency	2505	MHz
2	2023-10-08 01:14:53.943	utilization	30	percent
2	2023-10-08 01:14:53.943	package_power	68.02	W
2	2023-10-08 01:14:54.055	frequency	2505	MHz
2	2023-10-08 01:14:54.055	utilization	23	percent
2	2023-10-08 01:14:54.055	package_power	67.22	W
2	2023-10-08 01:14:54.142	frequency	2505	MHz
2	2023-10-08 01:14:54.142	utilization	23	percent
2	2023-10-08 01:14:54.142	package_power	65.45	W
2	2023-10-08 01:14:54.229	frequency	2505	MHz
2	2023-10-08 01:14:54.229	utilization	0	percent
2	2023-10-08 01:14:54.229	package_power	63.77	W
2	2023-10-08 01:14:54.337	frequency	2505	MHz
2	2023-10-08 01:14:54.337	utilization	0	percent
2	2023-10-08 01:14:54.337	package_power	63.15	W
2	2023-10-08 01:14:54.431	frequency	2505	MHz
2	2023-10-08 01:14:54.431	utilization	3	percent
2	2023-10-08 01:14:54.431	package_power	61.97	W
2	2023-10-08 01:14:54.606	frequency	2505	MHz
2	2023-10-08 01:14:54.606	utilization	25	percent
2	2023-10-08 01:14:54.606	package_power	60.39	W
2	2023-10-08 01:14:54.702	frequency	2505	MHz
2	2023-10-08 01:14:54.702	utilization	25	percent
2	2023-10-08 01:14:54.702	package_power	59.15	W
2	2023-10-08 01:14:54.806	frequency	2505	MHz
2	2023-10-08 01:14:54.806	utilization	6	percent
2	2023-10-08 01:14:54.806	package_power	60.32	W
2	2023-10-08 01:14:54.965	frequency	2505	MHz
2	2023-10-08 01:14:54.965	utilization	6	percent
2	2023-10-08 01:14:54.965	package_power	58.06	W
2	2023-10-08 01:14:55.096	frequency	2505	MHz
2	2023-10-08 01:14:55.096	utilization	26	percent
2	2023-10-08 01:14:55.096	package_power	65.77	W
2	2023-10-08 01:14:55.311	frequency	2805	MHz
2	2023-10-08 01:14:55.311	utilization	49	percent
2	2023-10-08 01:14:55.311	package_power	70.99	W
2	2023-10-08 01:14:55.548	frequency	2805	MHz
2	2023-10-08 01:14:55.548	utilization	61	percent
2	2023-10-08 01:14:55.548	package_power	77.15	W
2	2023-10-08 01:14:55.761	frequency	2805	MHz
2	2023-10-08 01:14:55.761	utilization	58	percent
2	2023-10-08 01:14:55.761	package_power	84.70	W
2	2023-10-08 01:14:56.018	frequency	2805	MHz
2	2023-10-08 01:14:56.018	utilization	48	percent
2	2023-10-08 01:14:56.018	package_power	91.53	W
2	2023-10-08 01:14:56.219	frequency	2805	MHz
2	2023-10-08 01:14:56.219	utilization	62	percent
2	2023-10-08 01:14:56.219	package_power	91.18	W
2	2023-10-08 01:14:56.430	frequency	2805	MHz
2	2023-10-08 01:14:56.430	utilization	50	percent
2	2023-10-08 01:14:56.430	package_power	93.46	W
2	2023-10-08 01:14:56.629	frequency	2805	MHz
2	2023-10-08 01:14:56.629	utilization	56	percent
2	2023-10-08 01:14:56.629	package_power	92.61	W
2	2023-10-08 01:14:56.851	frequency	2805	MHz
2	2023-10-08 01:14:56.851	utilization	64	percent
2	2023-10-08 01:14:56.851	package_power	91.14	W
2	2023-10-08 01:14:57.079	frequency	2805	MHz
2	2023-10-08 01:14:57.079	utilization	50	percent
2	2023-10-08 01:14:57.079	package_power	90.05	W
2	2023-10-08 01:14:57.299	frequency	2805	MHz
2	2023-10-08 01:14:57.299	utilization	53	percent
2	2023-10-08 01:14:57.299	package_power	89.36	W
2	2023-10-08 01:14:57.504	frequency	2805	MHz
2	2023-10-08 01:14:57.504	utilization	65	percent
2	2023-10-08 01:14:57.504	package_power	89.86	W
2	2023-10-08 01:14:57.729	frequency	2805	MHz
2	2023-10-08 01:14:57.729	utilization	62	percent
2	2023-10-08 01:14:57.729	package_power	92.67	W
2	2023-10-08 01:14:57.954	frequency	2805	MHz
2	2023-10-08 01:14:57.954	utilization	44	percent
2	2023-10-08 01:14:57.954	package_power	92.02	W
2	2023-10-08 01:14:58.195	frequency	2805	MHz
2	2023-10-08 01:14:58.195	utilization	61	percent
2	2023-10-08 01:14:58.195	package_power	96.21	W
2	2023-10-08 01:14:58.408	frequency	2805	MHz
2	2023-10-08 01:14:58.408	utilization	64	percent
2	2023-10-08 01:14:58.408	package_power	93.67	W
2	2023-10-08 01:14:58.627	frequency	2805	MHz
2	2023-10-08 01:14:58.627	utilization	52	percent
2	2023-10-08 01:14:58.627	package_power	93.94	W
2	2023-10-08 01:14:58.836	frequency	2805	MHz
2	2023-10-08 01:14:58.836	utilization	56	percent
2	2023-10-08 01:14:58.836	package_power	93.43	W
2	2023-10-08 01:14:59.078	frequency	2805	MHz
2	2023-10-08 01:14:59.078	utilization	56	percent
2	2023-10-08 01:14:59.078	package_power	97.56	W
2	2023-10-08 01:14:59.296	frequency	2805	MHz
2	2023-10-08 01:14:59.296	utilization	56	percent
2	2023-10-08 01:14:59.296	package_power	95.19	W
2	2023-10-08 01:14:59.500	frequency	2805	MHz
2	2023-10-08 01:14:59.500	utilization	63	percent
2	2023-10-08 01:14:59.500	package_power	96.90	W
2	2023-10-08 01:14:59.714	frequency	2805	MHz
2	2023-10-08 01:14:59.714	utilization	53	percent
2	2023-10-08 01:14:59.714	package_power	94.64	W
2	2023-10-08 01:14:59.957	frequency	2790	MHz
2	2023-10-08 01:14:59.957	utilization	62	percent
2	2023-10-08 01:14:59.957	package_power	92.65	W
2	2023-10-08 01:15:00.141	frequency	2805	MHz
2	2023-10-08 01:15:00.141	utilization	23	percent
2	2023-10-08 01:15:00.141	package_power	87.74	W
2	2023-10-08 01:15:00.348	frequency	2805	MHz
2	2023-10-08 01:15:00.348	utilization	62	percent
2	2023-10-08 01:15:00.348	package_power	87.55	W
2	2023-10-08 01:15:00.552	frequency	2805	MHz
2	2023-10-08 01:15:00.552	utilization	50	percent
2	2023-10-08 01:15:00.552	package_power	90.24	W
2	2023-10-08 01:15:00.774	frequency	2805	MHz
2	2023-10-08 01:15:00.774	utilization	58	percent
2	2023-10-08 01:15:00.774	package_power	88.96	W
2	2023-10-08 01:15:00.976	frequency	2790	MHz
2	2023-10-08 01:15:00.976	utilization	68	percent
2	2023-10-08 01:15:00.976	package_power	90.17	W
2	2023-10-08 01:15:01.195	frequency	2790	MHz
2	2023-10-08 01:15:01.195	utilization	50	percent
2	2023-10-08 01:15:01.195	package_power	94.45	W
2	2023-10-08 01:15:01.472	frequency	2790	MHz
2	2023-10-08 01:15:01.472	utilization	47	percent
2	2023-10-08 01:15:01.472	package_power	95.67	W
2	2023-10-08 01:15:01.670	frequency	2790	MHz
2	2023-10-08 01:15:01.670	utilization	53	percent
2	2023-10-08 01:15:01.670	package_power	94.81	W
3	2023-10-08 01:15:02.054	frequency	2805	MHz
3	2023-10-08 01:15:02.054	utilization	1	percent
3	2023-10-08 01:15:02.054	package_power	85.26	W
3	2023-10-08 01:15:02.161	frequency	2805	MHz
3	2023-10-08 01:15:02.161	utilization	1	percent
3	2023-10-08 01:15:02.161	package_power	81.80	W
3	2023-10-08 01:15:02.248	frequency	2805	MHz
3	2023-10-08 01:15:02.248	utilization	2	percent
3	2023-10-08 01:15:02.248	package_power	79.53	W
3	2023-10-08 01:15:02.335	frequency	2805	MHz
3	2023-10-08 01:15:02.335	utilization	2	percent
3	2023-10-08 01:15:02.335	package_power	75.71	W
3	2023-10-08 01:15:02.442	frequency	2805	MHz
3	2023-10-08 01:15:02.442	utilization	1	percent
3	2023-10-08 01:15:02.442	package_power	72.87	W
3	2023-10-08 01:15:02.529	frequency	2805	MHz
3	2023-10-08 01:15:02.529	utilization	1	percent
3	2023-10-08 01:15:02.529	package_power	68.06	W
3	2023-10-08 01:15:02.617	frequency	2805	MHz
3	2023-10-08 01:15:02.617	utilization	0	percent
3	2023-10-08 01:15:02.617	package_power	65.15	W
3	2023-10-08 01:15:02.743	frequency	2805	MHz
3	2023-10-08 01:15:02.743	utilization	13	percent
3	2023-10-08 01:15:02.743	package_power	59.97	W
3	2023-10-08 01:15:02.946	frequency	2805	MHz
3	2023-10-08 01:15:02.946	utilization	26	percent
3	2023-10-08 01:15:02.946	package_power	63.12	W
3	2023-10-08 01:15:03.155	frequency	2805	MHz
3	2023-10-08 01:15:03.155	utilization	30	percent
3	2023-10-08 01:15:03.155	package_power	65.65	W
3	2023-10-08 01:15:03.363	frequency	2805	MHz
3	2023-10-08 01:15:03.363	utilization	33	percent
3	2023-10-08 01:15:03.363	package_power	68.44	W
3	2023-10-08 01:15:03.573	frequency	2505	MHz
3	2023-10-08 01:15:03.573	utilization	26	percent
3	2023-10-08 01:15:03.573	package_power	71.70	W
3	2023-10-08 01:15:03.805	frequency	2535	MHz
3	2023-10-08 01:15:03.805	utilization	40	percent
3	2023-10-08 01:15:03.805	package_power	71.70	W
3	2023-10-08 01:15:04.009	frequency	2535	MHz
3	2023-10-08 01:15:04.009	utilization	29	percent
3	2023-10-08 01:15:04.009	package_power	69.03	W
3	2023-10-08 01:15:04.214	frequency	2535	MHz
3	2023-10-08 01:15:04.214	utilization	34	percent
3	2023-10-08 01:15:04.214	package_power	68.91	W
3	2023-10-08 01:15:04.411	frequency	2640	MHz
3	2023-10-08 01:15:04.411	utilization	42	percent
3	2023-10-08 01:15:04.411	package_power	67.23	W
3	2023-10-08 01:15:04.620	frequency	2640	MHz
3	2023-10-08 01:15:04.620	utilization	30	percent
3	2023-10-08 01:15:04.620	package_power	68.81	W
3	2023-10-08 01:15:04.833	frequency	2640	MHz
3	2023-10-08 01:15:04.833	utilization	31	percent
3	2023-10-08 01:15:04.833	package_power	68.78	W
3	2023-10-08 01:15:05.019	frequency	2640	MHz
3	2023-10-08 01:15:05.019	utilization	35	percent
3	2023-10-08 01:15:05.019	package_power	71.15	W
3	2023-10-08 01:15:05.244	frequency	2640	MHz
3	2023-10-08 01:15:05.244	utilization	29	percent
3	2023-10-08 01:15:05.244	package_power	73.16	W
3	2023-10-08 01:15:05.448	frequency	2640	MHz
3	2023-10-08 01:15:05.448	utilization	38	percent
3	2023-10-08 01:15:05.448	package_power	73.75	W
3	2023-10-08 01:15:05.666	frequency	2640	MHz
3	2023-10-08 01:15:05.666	utilization	29	percent
3	2023-10-08 01:15:05.666	package_power	74.60	W
3	2023-10-08 01:15:05.878	frequency	2640	MHz
3	2023-10-08 01:15:05.878	utilization	34	percent
3	2023-10-08 01:15:05.878	package_power	74.00	W
3	2023-10-08 01:15:06.119	frequency	2640	MHz
3	2023-10-08 01:15:06.119	utilization	37	percent
3	2023-10-08 01:15:06.119	package_power	72.44	W
3	2023-10-08 01:15:06.337	frequency	2505	MHz
3	2023-10-08 01:15:06.337	utilization	36	percent
3	2023-10-08 01:15:06.337	package_power	71.89	W
3	2023-10-08 01:15:06.554	frequency	2505	MHz
3	2023-10-08 01:15:06.554	utilization	29	percent
3	2023-10-08 01:15:06.554	package_power	70.33	W
3	2023-10-08 01:15:06.770	frequency	2505	MHz
3	2023-10-08 01:15:06.770	utilization	33	percent
3	2023-10-08 01:15:06.770	package_power	68.93	W
3	2023-10-08 01:15:06.967	frequency	2505	MHz
3	2023-10-08 01:15:06.967	utilization	42	percent
3	2023-10-08 01:15:06.967	package_power	67.52	W
